TESTCFD1  LZ390 START
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I Copyright 2013 Cat Herder Software, LLC
LZ390I Copyright 2018 Joachim Bartz, Germany
LZ390I z390 is licensed under GNU General Public License
LZ390I options = @rt\Options.opt=(bal notiming stats) 
  systerm(rt\test\RTTEST)
LZ390I program = rt\test\TESTCFD1.OBJ
LZ390I ESD=TESTCTD1 LOC=00000000 LEN=00001068
LZ390I INCLUDE = rt\test\TESTCFD1.OBJ
LZ390I RLD LOC=0000026C FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000270 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000308 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000358 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000003BC FLD=0000018E EXT=00000000
LZ390I RLD LOC=000003C0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000458 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000004A8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000050C FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000510 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000005A8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000005F8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=0000064C FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000650 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000006D8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000720 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000774 FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000778 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000800 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000848 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000008A4 FLD=0000018E EXT=00000000
LZ390I RLD LOC=000008A8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000938 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000980 FLD=0000019E EXT=00000000
LZ390I RLD LOC=000009DC FLD=0000018E EXT=00000000
LZ390I RLD LOC=000009E0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000A70 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000AB8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000B1C FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000B20 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000BB8 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000C08 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000C6C FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000C70 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000D08 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000D58 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000D9C FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000DA0 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000E18 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000E48 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000E8C FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000E90 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000F08 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000F40 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00000F94 FLD=0000018E EXT=00000000
LZ390I RLD LOC=00000F98 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001020 FLD=0000019E EXT=00000000
LZ390I RLD LOC=00001060 FLD=0000019E EXT=00000000
LZ390I total errors         = 0
TESTCFD1  LZ390 ENDED RC= 0 IO=959
