TESTINS1  LZ390 START
LZ390I Copyright 2011 Automated Software Tools Corporation
LZ390I Copyright 2013 Cat Herder Software, LLC
LZ390I Copyright 2018 Joachim Bartz, Germany
LZ390I z390 is licensed under GNU General Public License
LZ390I options = @rt\Options.opt=(bal notiming stats) assist 
  systerm(rt\test\RTTEST)
LZ390I program = rt\test\TESTINS1.OBJ
LZ390I ESD=TESTINS1 LOC=00000000 LEN=0000A1A8
LZ390I INCLUDE = rt\test\TESTINS1.OBJ
LZ390I RLD LOC=00003158 FLD=00003124 EXT=00000000
LZ390I RLD LOC=00003198 FLD=00003168 EXT=00000000
LZ390I RLD LOC=000031D8 FLD=000031A8 EXT=00000000
LZ390I RLD LOC=00003218 FLD=000031E8 EXT=00000000
LZ390I RLD LOC=00003378 FLD=00003344 EXT=00000000
LZ390I RLD LOC=00003418 FLD=000033E4 EXT=00000000
LZ390I RLD LOC=00003738 FLD=00003704 EXT=00000000
LZ390I RLD LOC=00003778 FLD=00003748 EXT=00000000
LZ390I RLD LOC=000037B8 FLD=00003788 EXT=00000000
LZ390I RLD LOC=000037F8 FLD=000037C8 EXT=00000000
LZ390I RLD LOC=00003838 FLD=00003808 EXT=00000000
LZ390I RLD LOC=00003878 FLD=00003848 EXT=00000000
LZ390I RLD LOC=00003978 FLD=00003944 EXT=00000000
LZ390I RLD LOC=000039B8 FLD=00003988 EXT=00000000
LZ390I RLD LOC=000039F8 FLD=000039C8 EXT=00000000
LZ390I RLD LOC=00003A38 FLD=00003A08 EXT=00000000
LZ390I RLD LOC=00003A78 FLD=00003A48 EXT=00000000
LZ390I RLD LOC=00003AB8 FLD=00003A88 EXT=00000000
LZ390I RLD LOC=00003D18 FLD=00003CE4 EXT=00000000
LZ390I RLD LOC=00003D58 FLD=00003D28 EXT=00000000
LZ390I RLD LOC=00003D98 FLD=00003D68 EXT=00000000
LZ390I RLD LOC=00003DD8 FLD=00003DA8 EXT=00000000
LZ390I RLD LOC=00003E98 FLD=00003E64 EXT=00000000
LZ390I RLD LOC=00003ED8 FLD=00003EA8 EXT=00000000
LZ390I RLD LOC=00003F18 FLD=00003EE8 EXT=00000000
LZ390I RLD LOC=00003F58 FLD=00003F28 EXT=00000000
LZ390I RLD LOC=00004038 FLD=00004004 EXT=00000000
LZ390I RLD LOC=00004138 FLD=00004104 EXT=00000000
LZ390I RLD LOC=00004218 FLD=000041E4 EXT=00000000
LZ390I RLD LOC=00004318 FLD=000042E4 EXT=00000000
LZ390I total errors         = 0
TESTINS1  LZ390 ENDED RC= 0 IO=5775
